ID,NAME,DEVELOPERNAME,NAMESPACEPREFIX,DESCRIPTION,BUSINESSPROCESSID,SOBJECTTYPE,ISACTIVE,ISPERSONTYPE,CREATEDBYID,CREATEDDATE,LASTMODIFIEDBYID,LASTMODIFIEDDATE,SYSTEMMODSTAMP
0127Z000001IxtDQAS,Managed,Managed,oAtlas,These are objects that are part of a Managed Package (AppExchange Installed App),,oAtlas__Object__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001Ixt0QAC,Process Builder,Process_Builder,oAtlas,,,oAtlas__Automation__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001Ixt9QAC,Queue,Queue,oAtlas,,,oAtlas__Group__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxsgQAC,Flow,Flow,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0127Z000001IxtPQAS,Tab Visibility,Tab_Visibility,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048412000,0050X00000A7cf7QAB,1634048412000,1634048412000
0127Z000001IxtAQAS,Record Created,Record_Created,oAtlas,,,oAtlas__Latest_Record__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxsrQAC,Approval - Approval Step,Approval_Approval_Step,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxsxQAC,Workflow - Immediate,Workflow_Immediate,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxtGQAS,Custom Code Permission,Custom_Code_Permission,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048402000,0050X00000A7cf7QAB,1634048402000,1634048402000
0127Z000001IxskQAC,Reusable Action Reference,Reusable_Action_Reference,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0127Z000001IxswQAC,Process Builder - Action Group,Process_Builder_Action_Group,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001Ixt5QAC,Custom,Custom,oAtlas,,,oAtlas__Field__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxtMQAS,Object Permission,Object_Permission,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048409000,0050X00000A7cf7QAB,1634048409000,1634048409000
0127Z000001IxtEQAS,Standard,Standard,oAtlas,,,oAtlas__Object__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxtQQAS,Muting Permission Set,Muting_Permission_Set,oAtlas,Stores muting permission sets that are tied to permission set groups.,,oAtlas__Profile__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048413000,0050X00000A7cf7QAB,1634048413000,1634048413000
0127Z000001IxsdQAC,Chatter Post,Chatter_Post,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0127Z000001IxscQAC,Apex,Apex,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0127Z000001IxsvQAC,Approval - Recall Action,Approval_Recall_Action,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxsyQAC,Workflow - Time Based,Workflow_Time_Based,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxtCQAS,Custom,Custom,oAtlas,,,oAtlas__Object__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxsnQAC,Email Alert,Email_Alert,oAtlas,,,oAtlas__Automation_Reusable_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxseQAC,Create Record,Create_Record,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0127Z000001IxshQAC,Processes,Processes,oAtlas,,,oAtlas__Automation_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048398000,0050X00000A7cf7QAB,1634048398000,1634048398000
0120X0000009iTPQAY,Start Nintex Workflow,NWC_External_Start,Loop,Create an option to route this DocGen Package to a Nintex Workflow Cloud External Start workflow,,Loop__DDP_Integration_Option__c,TRUE,FALSE,0050X000008uaG0QAI,1585225029000,0050X000008uaG0QAI,1585225029000,1585226003000
0120X000000shTgQAI,Column,Column,ffr,This record type is used when the calculation is of type ""Column"". It allows you to create calculations based on the Columns included in the Reporting Definition.,,ffr__ReportingCalculation__c,TRUE,FALSE,005b0000001FVCNAA4,1590526719000,005b0000001FVCNAA4,1590526719000,1590527799000
0120X000000shTjQAI,Subtotal,Subtotal,ffr,This record type is used when the calculation is of type ""Subtotal"". It allows you to create subtotal calculations.,,ffr__ReportingCalculation__c,TRUE,FALSE,005b0000001FVCNAA4,1590526722000,005b0000001FVCNAA4,1590526722000,1590527799000
0120X000000shTkQAI,Calculated Column with Data Range Total,CalculatedColumnWithDataRangeTotal,ffr,Use this record type to add an intersection with a data range total calculation.,,ffr__ReportingIntersection__c,TRUE,FALSE,005b0000001FVCNAA4,1590526722000,005b0000001FVCNAA4,1590526722000,1590527799000
0120X000000shTmQAI,Calculated Column with Subtotal,CalculatedColumnWithSubtotal,ffr,Use this record type to add an intersection with a subtotal calculation.,,ffr__ReportingIntersection__c,TRUE,FALSE,005b0000001FVCNAA4,1590526723000,005b0000001FVCNAA4,1590526723000,1590527799000
0120X000000shTqQAI,Data Range Total,DataRangeTotal,ffr,Use this record type to add a data range total to your reporting table.,,ffr__ReportingPageTableRow__c,TRUE,FALSE,005b0000001FVCNAA4,1590526724000,005b0000001FVCNAA4,1590526724000,1590527799000
01267000000kppwAAA,LinkedIn InMail,InMail,LID,Record type for LinkedIn inMails (sent to non-connections),,Task,TRUE,FALSE,0050X000008WJKzQAO,1611954227000,0050X00000A79ttQAB,1615805596000,1615805596000
01267000000kppzAAA,Smart Links Created,PointDrive_Presentation_Created,LID,Record type for Smart Links created,,Task,TRUE,FALSE,0050X000008WJKzQAO,1611954227000,0050X00000A79ttQAB,1615805614000,1615805614000
012b00000005JyIAAU,Course,Course,,Standard training courses (non-assessment),,Course__c,TRUE,FALSE,005b0000000L061AAC,1418472726000,0050X000008WJKzQAO,1591270390000,1591270390000
012b00000005IkgAAE,Wilmington Group Lead,Wilmington_Group_Lead,,Standard Wilmington Lead,019b00000004HdcAAE,Lead,TRUE,FALSE,005b0000000L8XEAA0,1406432993000,0056700000BgxJ2AAJ,1634649096000,1634649096000
012b00000005IkhAAE,Renewal,Renewal,,Used for system generated renewals,019b00000004HdhAAE,Opportunity,TRUE,FALSE,005b0000000L8XEAA0,1406432995000,0056700000BgxJ2AAJ,1634649096000,1634649096000
012b00000005KiPAAU,Grouped Products,Grouped_Products,,,,Opportunity_Bundle__c,TRUE,FALSE,005b0000000L061AAC,1427476686000,005b0000000L061AAC,1427476686000,1427476686000
012b00000005L9PAAU,Product Campaign,Product_Campaign,,Bulk Opportunity enabled Campaign.,,Campaign,TRUE,FALSE,005b0000000L061AAC,1434044068000,0050X000008uaG0QAI,1610034606000,1610034606000
012b00000005LJLAA2,Intercompany Canceling Journals,IntercompanyCancelingJournals,c2g,The source document is a canceling journal. This option provides access to the intercompany transfer canceling journal page layout.,,c2g__codaIntercompanyTransfer__c,TRUE,FALSE,005b0000001FVCNAA4,1436374689000,005b0000001FVCNAA4,1591521124000,1591521124000
012b0000000cdJuAAI,Download,Download,Loop,Create an option to download this DocGen Package,,Loop__DDP_Integration_Option__c,TRUE,FALSE,005b0000000L061AAC,1449511122000,0050X000008uaG0QAI,1585225029000,1585225029000
012b0000000cdK0AAI,SMTP Service,SMTPService,Loop,Create an option to automatically email this DocGen Package through a 3rd party email account,,Loop__DDP_Integration_Option__c,TRUE,FALSE,005b0000000L061AAC,1449511129000,0050X000008uaG0QAI,1585225030000,1585225030000
012b0000000cdKGAAY,Checkbox,Checkbox,Loop,Checkbox field,,Loop__SecureField__c,TRUE,FALSE,005b0000000L061AAC,1449511135000,005b0000000L061AAC,1449511135000,1449511441000
012b0000000cdKIAAY,Other,Other,Loop,"Other types such as Signer Attachment, Approve Button, and Decline Button",,Loop__SecureField__c,TRUE,FALSE,005b0000000L061AAC,[phone],005b0000000L061AAC,[phone],[phone]
012b0000000g4ncAAA,SMS Definition,SMS_Definition,et4ae5,,,et4ae5__SMSDefinition__c,TRUE,FALSE,005b0000000L061AAC,1468340132000,005b0000000L061AAC,1468340132000,1468340676000
0120X000000shToQAI,Group,Group,ffr,Use this record type to add a group column to your reporting table.,,ffr__ReportingPageTableColumn__c,TRUE,FALSE,005b0000001FVCNAA4,1590526723000,005b0000001FVCNAA4,1590526723000,1590527799000
012b00000005JecAAE,Pro-Forma Invoice,Template_Quote,,,,Quote,TRUE,FALSE,005b0000000L061AAC,1415292032000,0050X000008WJKzQAO,1590066220000,1590066220000
012b00000005KOfAAM,Mark 2,Mark_2,,,,Mark__c,TRUE,FALSE,005b0000000L061AAC,1423644737000,005b0000000L061AAC,1423644737000,1423644737000
0127Z000001Ixt7QAC,Standard,Standard,oAtlas,,,oAtlas__Field__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxsoQAC,Field Update,Field_Update,oAtlas,,,oAtlas__Automation_Reusable_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxtNQAS,Record Type Access,Record_Type_Access,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048410000,0050X00000A7cf7QAB,1634048410000,1634048410000
0120X000000shThQAI,Data Range Total,DataRangeTotal,ffr,This record type is used when the calculation is of type ""Data Range Total"". It allows you to create total calculations of the entire data range.,,ffr__ReportingCalculation__c,TRUE,FALSE,005b0000001FVCNAA4,1590526720000,005b0000001FVCNAA4,1590526720000,1590527799000
0120X000000shTrQAI,Row Calculation,RowCalculation,ffr,Use this record type to add a row calculation to your reporting table.,,ffr__ReportingPageTableRow__c,TRUE,FALSE,005b0000001FVCNAA4,1590526724000,005b0000001FVCNAA4,1590526724000,1590527799000
01267000000kpmmAAA,AXCO Trips,AXCO_Trips,,,,Campaign,TRUE,FALSE,0050X000008UT9XQAW,1608570660000,0050X00000A6QBmQAN,1611051433000,1611051433000
01267000000kppvAAA,General Task (LinkedIn),General_Task_LinkedIn,LID,Record Type for general Task introduced by the LinkedIn Sales Navigator Application.,,Task,TRUE,FALSE,0050X000008WJKzQAO,1611954226000,0050X00000A79ttQAB,1615805570000,1615805570000
01267000000kppxAAA,LinkedIn Call,LinkedIn_Call,LID,Record type for calls from the LinkedIn Sales Navigator mobile app,,Task,TRUE,FALSE,0050X000008WJKzQAO,1611954227000,0050X00000A79ttQAB,1615805582000,1615805582000
012b000000059krAAA,WBI,WBI,,Used by WBI,019b00000004HdcAAE,Lead,TRUE,FALSE,005b0000000L04AAAS,1392047043000,0057Z000008POQBQA4,1631870698000,1631870698000
012b00000005AmXAAU,NHiS,NHiS,,,019b00000004HdcAAE,Lead,TRUE,FALSE,005b0000000L0tPAAS,1392648557000,0057Z000008POQBQA4,1631870481000,1631870481000
012b00000005JyHAAU,Assessment,Assessment,,Courses for Assessment Modules,,Course__c,TRUE,FALSE,005b0000000L061AAC,1418472726000,0050X000008WJKzQAO,1591270380000,1591270380000
012b00000005Ih3AAE,Business Account,Business_Account,,,,Account,TRUE,FALSE,005b0000000L04jAAC,1406037868000,0056700000BgxJ2AAJ,1634649096000,1634649096000
012b00000005IjdAAE,New Business,New_Business,,New or repeat business to any client,019b00000004HdhAAE,Opportunity,TRUE,FALSE,005b0000000L04jAAC,1406301414000,0056700000BgxJ2AAJ,1634649096000,1634649096000
012b00000005JdXAAU,Running Event,Running_Event,,,,Event__c,TRUE,FALSE,005b0000000L061AAC,1415187780000,0057Z000008POQBQA4,1634725833000,1634725833000
012b00000005KiOAAU,Credit,Credit,,A negative opportunity which will generate a credit note rather than an invoice,019b00000004IMcAAM,Opportunity,TRUE,FALSE,005b0000000L061AAC,1427476686000,0050X00000A79ttQAB,1633430782000,1633430782000
012b00000005KzeAAE,MIL,MIL,,MIL,019b00000004HdcAAE,Lead,TRUE,FALSE,005b0000000L05NAAS,1430896128000,0057Z000008POQBQA4,1631870444000,1631870444000
012b00000005L9QAAU,Standard Campaign,Standard_Campaign,,,,Campaign,TRUE,FALSE,005b0000000L061AAC,1434044068000,0050X000008uaG0QAI,1610034606000,1610034606000
012b00000005LJMAA2,Intercompany Cash Entries,IntercompanyCashEntries,c2g,The source document is a cash entry. This option provides access to the inter company transfer cash entry page layout.,,c2g__codaIntercompanyTransfer__c,TRUE,FALSE,005b0000001FVCNAA4,1436374689000,005b0000001FVCNAA4,1591521124000,1591521124000
012b00000005LJPAA2,Intercompany Sales Credit,IntercompanySalesCredit,c2g,The source document is a sales credit note. This option provides access to the inter company transfer sales credit note page layout.,,c2g__codaIntercompanyTransfer__c,TRUE,FALSE,005b0000001FVCNAA4,1436374690000,005b0000001FVCNAA4,1591521124000,1591521124000
012b0000000UdwaAAC,Intercompany for Centralized Buying - Payable Credit Note,IntercompanyforCentralizedBuyingPayableCreditNote,c2g,The source document is a payable credit note. This option provides access to the inter company transfer payable credit note page layout.,,c2g__codaIntercompanyTransfer__c,TRUE,FALSE,005b0000001FVCNAA4,1510254409000,005b0000001FVCNAA4,1591521124000,1591521124000
012b0000000cdJvAAI,Adobe Sign / Nintex Sign,EchoSign,Loop,Create an option to route this DocGen Package to Adobe Sign / Nintex Sign,,Loop__DDP_Integration_Option__c,TRUE,FALSE,005b0000000L061AAC,1449511123000,0050X000008uaG0QAI,1585225029000,1585225029000
012b0000000cdJzAAI,Lob (Deprecated),Lob,Loop,Create an option to route this DocGen Package to Lob,,Loop__DDP_Integration_Option__c,TRUE,FALSE,005b0000000L061AAC,1449511129000,0050X000008WJKzQAO,1610543124000,1610543124000
012b00000005JdYAAU,Upgrade/Downgrade,Upgrade_Downgrade,,Not currently in use,019b00000004HdhAAE,Opportunity,TRUE,FALSE,005b0000000L061AAC,1415187781000,0050X00000A79ttQAB,1629269521000,1629269521000
012b00000005KOgAAM,On Account,On_Account,,Where a client buys credit to later exchange for actual products and services.,,Product2,TRUE,FALSE,005b0000000L061AAC,1423644737000,0056700000ApyrGAAR,1628857264000,1628857264000
012b00000005KiNAAU,Revenue Holding Event,Revenue_Holding_Event,,,,Event__c,TRUE,FALSE,005b0000000L061AAC,1427476685000,0057Z000008POQBQA4,1634725811000,1634725811000
0127Z000001IxsuQAC,Approval - Initial Action,Approval_Initial_Action,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
01267000000kpmnAAA,AXCO Contract,AXCO_Contract,,,,Contract,TRUE,FALSE,0050X000008UT9XQAW,1608570661000,0057Z000008POQBQA4,1634667354000,1634667354000
012b00000005KObAAM,Contract,Contract,,"Used for all Contracts, except those related to On Account sales",,Contract,TRUE,FALSE,005b0000000L061AAC,1423644736000,0057Z000008POQBQA4,1634667371000,1634667371000
012b0000000UdwVAAS,Analysis 1,Analysis_1,fferpcore,Used to sub-analyze billing documents and can be used to represent a number of different business concepts.,,fferpcore__AnalysisItem__c,TRUE,FALSE,005b0000001FVCNAA4,1510248926000,005b0000001FVCNAA4,1510248926000,1510249584000
012b0000000cdK8AAI,Contract,Contract,Loop,DocGen Package will be available from a Contract only,,Loop__DDP__c,TRUE,FALSE,005b0000000L061AAC,1449511132000,0050X000008uaG0QAI,1585225030000,1585225030000
012b0000000cdKHAAY,List,List,Loop,A list or drop down with two or more possible options,,Loop__SecureField__c,TRUE,FALSE,005b0000000L061AAC,1449511135000,005b0000000L061AAC,1449511135000,1449511441000
012b00000005A9WAAU,NHiS,NHiS,,OLD record type used for NHiS' split revenue,019b00000004HdhAAE,Opportunity,TRUE,FALSE,005b0000000L04AAAS,1392208494000,0050X00000A79ttQAB,1631093170000,1631093170000
012b00000005JdTAAU,Contact,Contact,,,,Contact,TRUE,FALSE,005b0000000L061AAC,1415187780000,0056700000BgxJ2AAJ,1634649096000,1634649096000
0127Z000001Ixt8QAC,Public Group,Public_Group,oAtlas,,,oAtlas__Group__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxspQAC,Outbound Message,Outbound_Message,oAtlas,,,oAtlas__Automation_Reusable_Action__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001IxtJQAS,Field Permissions,Field_Permissions,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048406000,0050X00000A7cf7QAB,1634048406000,1634048406000
0127Z000001IxtFQAS,App Accessibility,App_Accessibility,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048401000,0050X00000A7cf7QAB,1634048401000,1634048401000
0127Z000001IxssQAC,Approval - Final Approval Action,Approval_Final_Approval_Action,oAtlas,,,oAtlas__Automation_Step__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048399000,0050X00000A7cf7QAB,1634048399000,1634048399000
0127Z000001Ixt3QAC,Manual Sharing,Manual_Sharing,oAtlas,,,oAtlas__Data_Share__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxtRQAS,Permission Set,Permission_Set,oAtlas,,,oAtlas__Profile__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048413000,0050X00000A7cf7QAB,1634048413000,1634048413000
0127Z000001IxtBQAS,Record Modified,Record_Modified,oAtlas,,,oAtlas__Latest_Record__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048400000,0050X00000A7cf7QAB,1634048400000,1634048400000
0127Z000001IxtOQAS,System Permission,System_Permission,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048411000,0050X00000A7cf7QAB,1634048411000,1634048411000
0127Z000001IxtIQAS,External Data Source Access,External_Data_Source_Access,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048404000,0050X00000A7cf7QAB,1634048404000,1634048404000
0127Z000001IxtHQAS,Custom Permission,Custom_Permission,oAtlas,,,oAtlas__Permission__c,TRUE,FALSE,0050X00000A7cf7QAB,1634048403000,0050X00000A7cf7QAB,1634048403000,1634048403000
